Ref,Val,Package,PosX,PosY,Rot,Side
"J1","Conn_01x01","power pad",4.600000,3.600000,0.000000,top
"J2","Conn_01x01","signal pad",4.600000,13.600000,0.000000,top
"J3","Conn_01x01","power pad",4.600000,23.600000,0.000000,top
"J4","Conn_01x01","power pad",975.700000,3.700000,0.000000,top
"J5","Conn_01x01","signal pad",975.700000,14.500000,0.000000,top
"J6","Conn_01x01","power pad",976.000000,23.700000,0.000000,top
"LED1","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",19.400000,9.600000,90.000000,top
"LED2","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",19.400000,17.600000,90.000000,top
"LED3","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",179.100000,9.600000,90.000000,top
"LED4","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",179.100000,17.600000,90.000000,top
"LED5","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",339.100000,9.650000,90.000000,top
"LED6","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",339.100000,17.600000,90.000000,top
"LED7","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",499.100000,9.600000,90.000000,top
"LED8","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",499.100000,17.600000,90.000000,top
"LED9","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",658.900000,9.700000,90.000000,top
"LED10","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",658.900000,17.700000,90.000000,top
"LED11","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",818.550000,9.775000,90.000000,top
"LED12","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",818.550000,17.775000,90.000000,top
"LED13","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",27.900000,9.600000,90.000000,top
"LED14","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",27.900000,17.600000,90.000000,top
"LED16","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",187.600000,17.600000,90.000000,top
"LED17","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",347.600000,9.650000,90.000000,top
"LED18","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",347.600000,17.600000,90.000000,top
"LED19","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",507.600000,9.600000,90.000000,top
"LED20","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",507.600000,17.600000,90.000000,top
"LED21","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",667.400000,9.700000,90.000000,top
"LED22","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",667.400000,17.700000,90.000000,top
"LED23","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",827.050000,9.775000,90.000000,top
"LED24","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",827.050000,17.775000,90.000000,top
"LED25","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",36.400000,9.600000,90.000000,top
"LED26","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",36.400000,17.600000,90.000000,top
"LED27","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",196.100000,9.600000,90.000000,top
"LED28","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",196.100000,17.600000,90.000000,top
"LED29","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",356.100000,9.650000,90.000000,top
"LED30","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",356.100000,17.600000,90.000000,top
"LED31","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",516.100000,9.600000,90.000000,top
"LED32","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",516.100000,17.600000,90.000000,top
"LED33","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",675.900000,9.700000,90.000000,top
"LED34","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",675.900000,17.700000,90.000000,top
"LED35","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",835.550000,9.775000,90.000000,top
"LED36","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",835.550000,17.775000,90.000000,top
"LED37","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",44.900000,9.600000,90.000000,top
"LED38","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",44.900000,17.600000,90.000000,top
"LED39","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",204.600000,9.600000,90.000000,top
"LED40","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",204.600000,17.600000,90.000000,top
"LED41","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",364.600000,9.650000,90.000000,top
"LED42","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",364.600000,17.600000,90.000000,top
"LED43","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",524.600000,9.600000,90.000000,top
"LED44","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",524.600000,17.600000,90.000000,top
"LED45","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",684.400000,9.700000,90.000000,top
"LED46","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",684.400000,17.700000,90.000000,top
"LED47","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",844.050000,9.775000,90.000000,top
"LED48","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",844.050000,17.775000,90.000000,top
"LED49","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",53.400000,9.600000,90.000000,top
"LED50","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",53.400000,17.600000,90.000000,top
"LED51","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",213.100000,9.600000,90.000000,top
"LED52","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",213.100000,17.600000,90.000000,top
"LED53","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",373.100000,9.650000,90.000000,top
"LED54","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",373.100000,17.600000,90.000000,top
"LED55","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",533.100000,9.600000,90.000000,top
"LED56","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",533.100000,17.600000,90.000000,top
"LED57","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",692.900000,9.700000,90.000000,top
"LED58","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",692.900000,17.700000,90.000000,top
"LED59","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",852.550000,9.775000,90.000000,top
"LED60","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",852.550000,17.775000,90.000000,top
"LED61","L1SP-DRD0002800000","L1SP-DRD0002800000",61.900000,9.600000,0.000000,top
"LED62","L1SP-DRD0002800000","L1SP-DRD0002800000",61.900000,17.600000,0.000000,top
"LED63","L1SP-DRD0002800000","L1SP-DRD0002800000",221.600000,9.600000,0.000000,top
"LED64","L1SP-DRD0002800000","L1SP-DRD0002800000",221.600000,17.600000,0.000000,top
"LED65","L1SP-DRD0002800000","L1SP-DRD0002800000",381.600000,9.650000,0.000000,top
"LED66","L1SP-DRD0002800000","L1SP-DRD0002800000",381.600000,17.600000,0.000000,top
"LED67","L1SP-DRD0002800000","L1SP-DRD0002800000",541.600000,9.600000,0.000000,top
"LED68","L1SP-DRD0002800000","L1SP-DRD0002800000",541.600000,17.600000,0.000000,top
"LED69","L1SP-DRD0002800000","L1SP-DRD0002800000",701.400000,9.700000,0.000000,top
"LED70","L1SP-DRD0002800000","L1SP-DRD0002800000",701.400000,17.700000,0.000000,top
"LED71","L1SP-DRD0002800000","L1SP-DRD0002800000",861.050000,9.775000,0.000000,top
"LED72","L1SP-DRD0002800000","L1SP-DRD0002800000",861.050000,17.775000,0.000000,top
"LED73","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",70.400000,9.600000,90.000000,top
"LED74","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",70.400000,17.600000,90.000000,top
"LED75","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",230.100000,9.600000,90.000000,top
"LED76","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",230.100000,17.600000,90.000000,top
"LED77","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",390.100000,9.650000,90.000000,top
"LED78","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",390.100000,17.600000,90.000000,top
"LED79","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",550.100000,9.600000,90.000000,top
"LED80","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",550.100000,17.600000,90.000000,top
"LED81","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",709.900000,9.700000,90.000000,top
"LED82","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",709.900000,17.700000,90.000000,top
"LED83","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",869.550000,9.775000,90.000000,top
"LED84","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",869.550000,17.775000,90.000000,top
"LED85","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",78.900000,9.600000,90.000000,top
"LED86","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",78.900000,17.600000,90.000000,top
"LED87","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",238.600000,9.600000,90.000000,top
"LED88","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",238.600000,17.600000,90.000000,top
"LED89","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",398.600000,9.650000,90.000000,top
"LED90","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",398.600000,17.600000,90.000000,top
"LED91","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",558.600000,9.600000,90.000000,top
"LED92","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",558.600000,17.600000,90.000000,top
"LED93","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",718.400000,9.700000,90.000000,top
"LED94","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",718.400000,17.700000,90.000000,top
"LED95","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",878.050000,9.775000,90.000000,top
"LED96","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",878.050000,17.775000,90.000000,top
"LED97","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",87.400000,9.600000,90.000000,top
"LED98","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",87.400000,17.600000,90.000000,top
"LED99","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",247.100000,9.600000,90.000000,top
"LED100","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",247.100000,17.600000,90.000000,top
"LED101","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",407.100000,9.650000,90.000000,top
"LED102","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",407.100000,17.600000,90.000000,top
"LED103","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",567.100000,9.600000,90.000000,top
"LED104","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",567.100000,17.600000,90.000000,top
"LED105","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",726.900000,9.700000,90.000000,top
"LED106","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",726.900000,17.700000,90.000000,top
"LED107","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",886.550000,9.775000,90.000000,top
"LED108","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",886.550000,17.775000,90.000000,top
"LED109","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",95.900000,9.600000,90.000000,top
"LED110","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",95.900000,17.600000,90.000000,top
"LED111","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",255.600000,9.600000,90.000000,top
"LED112","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",255.600000,17.600000,90.000000,top
"LED113","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",415.600000,9.650000,90.000000,top
"LED114","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",415.600000,17.600000,90.000000,top
"LED115","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",575.600000,9.600000,90.000000,top
"LED116","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",575.600000,17.600000,90.000000,top
"LED117","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",735.400000,9.700000,90.000000,top
"LED118","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",735.400000,17.700000,90.000000,top
"LED119","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",895.050000,9.775000,90.000000,top
"LED120","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",895.050000,17.775000,90.000000,top
"LED121","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",104.400000,9.600000,90.000000,top
"LED122","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",104.400000,17.600000,90.000000,top
"LED123","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",264.100000,9.600000,90.000000,top
"LED124","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",264.100000,17.600000,90.000000,top
"LED125","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",424.100000,9.650000,90.000000,top
"LED126","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",424.100000,17.600000,90.000000,top
"LED127","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",584.100000,9.600000,90.000000,top
"LED128","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",584.100000,17.600000,90.000000,top
"LED129","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",743.900000,9.700000,90.000000,top
"LED130","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",743.900000,17.700000,90.000000,top
"LED131","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",903.550000,9.775000,90.000000,top
"LED132","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",903.550000,17.775000,90.000000,top
"LED133","L1SP-DRD0002800000","L1SP-DRD0002800000",112.900000,9.600000,0.000000,top
"LED134","L1SP-DRD0002800000","L1SP-DRD0002800000",112.900000,17.600000,0.000000,top
"LED135","L1SP-DRD0002800000","L1SP-DRD0002800000",272.600000,9.600000,0.000000,top
"LED136","L1SP-DRD0002800000","L1SP-DRD0002800000",272.600000,17.600000,0.000000,top
"LED137","L1SP-DRD0002800000","L1SP-DRD0002800000",432.600000,9.650000,0.000000,top
"LED138","L1SP-DRD0002800000","L1SP-DRD0002800000",432.600000,17.600000,0.000000,top
"LED139","L1SP-DRD0002800000","L1SP-DRD0002800000",592.600000,9.600000,0.000000,top
"LED140","L1SP-DRD0002800000","L1SP-DRD0002800000",592.600000,17.600000,0.000000,top
"LED141","L1SP-DRD0002800000","L1SP-DRD0002800000",752.400000,9.700000,0.000000,top
"LED142","L1SP-DRD0002800000","L1SP-DRD0002800000",752.400000,17.700000,0.000000,top
"LED143","L1SP-DRD0002800000","L1SP-DRD0002800000",912.050000,9.775000,0.000000,top
"LED144","L1SP-DRD0002800000","L1SP-DRD0002800000",912.050000,17.775000,0.000000,top
"LED145","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",121.400000,9.600000,90.000000,top
"LED146","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",121.400000,17.600000,90.000000,top
"LED147","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",281.100000,9.600000,90.000000,top
"LED148","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",281.100000,17.600000,90.000000,top
"LED149","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",441.100000,9.650000,90.000000,top
"LED150","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",441.100000,17.600000,90.000000,top
"LED151","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",601.100000,9.600000,90.000000,top
"LED152","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",601.100000,17.600000,90.000000,top
"LED153","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",760.900000,9.700000,90.000000,top
"LED154","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",760.900000,17.700000,90.000000,top
"LED155","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",920.550000,9.775000,90.000000,top
"LED156","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",920.550000,17.775000,90.000000,top
"LED157","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",129.900000,9.600000,90.000000,top
"LED158","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",129.900000,17.600000,90.000000,top
"LED159","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",289.600000,9.600000,90.000000,top
"LED160","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",289.600000,17.600000,90.000000,top
"LED161","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",449.600000,9.650000,90.000000,top
"LED162","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",449.600000,17.600000,90.000000,top
"LED163","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",609.600000,9.600000,90.000000,top
"LED164","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",609.600000,17.600000,90.000000,top
"LED165","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",769.400000,9.700000,90.000000,top
"LED166","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",769.400000,17.700000,90.000000,top
"LED167","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",929.050000,9.775000,90.000000,top
"LED168","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",929.050000,17.775000,90.000000,top
"LED169","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",138.400000,9.600000,90.000000,top
"LED170","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",138.400000,17.600000,90.000000,top
"LED171","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",298.100000,9.600000,90.000000,top
"LED172","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",298.100000,17.600000,90.000000,top
"LED173","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",458.100000,9.650000,90.000000,top
"LED174","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",458.100000,17.600000,90.000000,top
"LED175","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",618.100000,9.600000,90.000000,top
"LED176","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",618.100000,17.600000,90.000000,top
"LED177","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",777.900000,9.700000,90.000000,top
"LED178","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",777.900000,17.700000,90.000000,top
"LED179","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",937.550000,9.775000,90.000000,top
"LED180","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",937.550000,17.775000,90.000000,top
"LED181","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",146.900000,9.600000,90.000000,top
"LED182","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",146.900000,17.600000,90.000000,top
"LED183","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",306.600000,9.600000,90.000000,top
"LED184","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",306.600000,17.600000,90.000000,top
"LED185","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",466.600000,9.650000,90.000000,top
"LED186","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",466.600000,17.600000,90.000000,top
"LED187","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",626.600000,9.600000,90.000000,top
"LED188","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",626.600000,17.600000,90.000000,top
"LED189","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",786.400000,9.700000,90.000000,top
"LED190","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",786.400000,17.700000,90.000000,top
"LED191","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",946.050000,9.775000,90.000000,top
"LED192","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",946.050000,17.775000,90.000000,top
"LED193","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",155.400000,9.600000,90.000000,top
"LED194","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",155.400000,17.600000,90.000000,top
"LED195","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",315.100000,9.600000,90.000000,top
"LED196","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",315.100000,17.600000,90.000000,top
"LED197","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",475.100000,9.650000,90.000000,top
"LED198","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",475.100000,17.600000,90.000000,top
"LED199","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",635.100000,9.600000,90.000000,top
"LED200","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",635.100000,17.600000,90.000000,top
"LED201","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",794.900000,9.700000,90.000000,top
"LED202","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",794.900000,17.700000,90.000000,top
"LED203","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",954.550000,9.775000,90.000000,top
"LED204","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",954.550000,17.775000,90.000000,top
"LEDe","SPMWHD32AMH5XAU5SL","SPMWHD32AMH5XAU5SL",187.600000,9.600000,90.000000,top
"R1","5.6R","R_1206_3216Metric",171.150000,11.100000,90.000000,top
"R2","5.6R","R_1206_3216Metric",171.050000,19.100000,90.000000,top
"R3","5.6R","R_1206_3216Metric",330.850000,11.100000,90.000000,top
"R4","5.6R","R_1206_3216Metric",330.750000,19.100000,90.000000,top
"R5","5.6R","R_1206_3216Metric",490.850000,11.112500,90.000000,top
"R6","5.6R","R_1206_3216Metric",490.850000,19.050000,90.000000,top
"R7","5.6R","R_1206_3216Metric",650.750000,11.100000,90.000000,top
"R8","5.6R","R_1206_3216Metric",650.850000,19.062500,90.000000,top
"R9","5.6R","R_1206_3216Metric",810.550000,11.200000,90.000000,top
"R10","5.6R","R_1206_3216Metric",810.650000,19.200000,90.000000,top
"R11","5.6R","R_1206_3216Metric",970.000000,11.275000,90.000000,top
"R12","5.6R","R_1206_3216Metric",970.300000,19.237500,90.000000,top
"U1","NCR321ZX","NCR321ZX",165.150000,9.600000,180.000000,top
"U2","NCR321ZX","NCR321ZX",165.150000,17.600000,180.000000,top
"U3","NCR321ZX","NCR321ZX",324.850000,9.600000,180.000000,top
"U4","NCR321ZX","NCR321ZX",324.850000,17.600000,180.000000,top
"U5","NCR321ZX","NCR321ZX",484.850000,9.650000,180.000000,top
"U6","NCR321ZX","NCR321ZX",484.850000,17.600000,180.000000,top
"U7","NCR321ZX","NCR321ZX",644.850000,9.600000,180.000000,top
"U8","NCR321ZX","NCR321ZX",644.850000,17.600000,180.000000,top
"U9","NCR321ZX","NCR321ZX",804.650000,9.700000,180.000000,top
"U10","NCR321ZX","NCR321ZX",804.650000,17.700000,180.000000,top
"U11","NCR321ZX","NCR321ZX",964.300000,9.775000,180.000000,top
"U12","NCR321ZX","NCR321ZX",964.300000,17.775000,180.000000,top
